Store,Month,Category,Product_Group,Monthly_Sales_INR,Units_Sold,Profit_Margin %,Actual vs Forecast
Chennai_Supermarket_1,2026-11,Provision,Rice & Grains,47256,743,8.5%,Forecast
Chennai_Supermarket_1,2026-11,Provision,Pulses & Lentils,28248,353,7.2%,Forecast
Chennai_Supermarket_1,2026-11,Provision,Cooking Oil,39315,259,8.4%,Forecast
Chennai_Supermarket_1,2026-11,Provision,Sugar & Salt,14456,362,7.8%,Forecast
Chennai_Supermarket_1,2026-11,Grocery,Beverages,32102,812,9.3%,Forecast
Chennai_Supermarket_1,2026-11,Grocery,Dairy Essentials,27308,532,8.6%,Forecast
Chennai_Supermarket_1,2026-11,Grocery,Household Cleaners,18426,150,9.3%,Forecast
Chennai_Supermarket_1,2026-11,Grocery,Staples Packaged,24739,322,8.7%,Forecast
Chennai_Supermarket_1,2026-11,Vegetables & Fruits,Fresh Vegetables,70756,2310,4.0%,Forecast
Chennai_Supermarket_1,2026-11,Vegetables & Fruits,Seasonal Fruits,43405,1124,5.6%,Forecast
Chennai_Supermarket_1,2026-11,Vegetables & Fruits,Organic Produce,13214,179,6.3%,Forecast
Chennai_Supermarket_1,2026-11,Snacks & Bakery,Biscuits & Cookies,41447,1438,7.8%,Forecast
Chennai_Supermarket_1,2026-11,Snacks & Bakery,Bread & Buns,21905,1137,8.5%,Forecast
Chennai_Supermarket_1,2026-11,Snacks & Bakery,Cakes & Pastries,11541,58,9.6%,Forecast
Chennai_Supermarket_1,2026-11,Snacks & Bakery,Chips & Ready Snacks,32384,1442,10.2%,Forecast
Chennai_Supermarket_1,2026-11,Cosmetics,Skincare Products,14208,55,17.2%,Forecast
Chennai_Supermarket_1,2026-11,Cosmetics,Personal Hygiene,23096,184,18.1%,Forecast
Chennai_Supermarket_1,2026-11,Cosmetics,Haircare,11656,66,18.3%,Forecast
Chennai_Supermarket_1,2026-12,Provision,Rice & Grains,47801,776,7.7%,Forecast
Chennai_Supermarket_1,2026-12,Provision,Pulses & Lentils,24473,341,8.4%,Forecast
Chennai_Supermarket_1,2026-12,Provision,Cooking Oil,39725,252,8.9%,Forecast
Chennai_Supermarket_1,2026-12,Provision,Sugar & Salt,16220,413,9.9%,Forecast
Chennai_Supermarket_1,2026-12,Grocery,Beverages,28607,670,7.2%,Forecast
Chennai_Supermarket_1,2026-12,Grocery,Dairy Essentials,30513,630,8.9%,Forecast
Chennai_Supermarket_1,2026-12,Grocery,Household Cleaners,18302,143,11.4%,Forecast
Chennai_Supermarket_1,2026-12,Grocery,Staples Packaged,22170,278,9.7%,Forecast
Chennai_Supermarket_1,2026-12,Vegetables & Fruits,Fresh Vegetables,67904,2288,5.2%,Forecast
Chennai_Supermarket_1,2026-12,Vegetables & Fruits,Seasonal Fruits,47506,1485,7.3%,Forecast
Chennai_Supermarket_1,2026-12,Vegetables & Fruits,Organic Produce,14461,176,5.0%,Forecast
Chennai_Supermarket_1,2026-12,Snacks & Bakery,Biscuits & Cookies,41683,1393,11.1%,Forecast
Chennai_Supermarket_1,2026-12,Snacks & Bakery,Bread & Buns,19406,1044,9.8%,Forecast
Chennai_Supermarket_1,2026-12,Snacks & Bakery,Cakes & Pastries,10523,49,8.3%,Forecast
Chennai_Supermarket_1,2026-12,Snacks & Bakery,Chips & Ready Snacks,32740,1314,8.7%,Forecast
Chennai_Supermarket_1,2026-12,Cosmetics,Skincare Products,12912,50,19.7%,Forecast
Chennai_Supermarket_1,2026-12,Cosmetics,Personal Hygiene,21657,166,17.8%,Forecast
Chennai_Supermarket_1,2026-12,Cosmetics,Haircare,11803,56,17.9%,Forecast
